nohup: ignoring input
0.00.073.640 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.237 W srv  llama_server: -----------------
0.00.197.241 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.241 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.241 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.241 W srv  llama_server: -----------------
0.00.198.634 I srv    load_model: loading model '/home/ssafy/work/models/Qwen3.5-9B/Qwen3.5-9B-Q4_K_M.gguf'
0.17.306.325 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.17.306.332 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.17.306.332 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.25.794.130 I srv    load_model: loaded multimodal model, '/home/ssafy/work/models/Qwen3.5-9B/mmproj-BF16.gguf'
0.25.825.524 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.25.844.491 I srv  llama_server: model loaded
0.25.844.528 I srv  llama_server: listening on http://0.0.0.0:8080
42.58.633.777 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
168.12.258.611 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
168.12.259.009 I slot launch_slot_: id  3 | task 24881 | processing task, is_child = 0
168.13.235.268 I slot print_timing: id  3 | task 24881 | prompt eval time =     138.75 ms /    69 tokens (    2.01 ms per token,   497.30 tokens per second)
168.13.235.276 I slot print_timing: id  3 | task 24881 |        eval time =     837.47 ms /    54 tokens (   15.51 ms per token,    64.48 tokens per second)
168.13.235.277 I slot print_timing: id  3 | task 24881 |       total time =     976.22 ms /   123 tokens
168.13.235.277 I slot print_timing: id  3 | task 24881 |    graphs reused =      24377
168.13.235.384 I slot      release: id  3 | task 24881 | stop processing: n_tokens = 1648, truncated = 0
168.13.259.559 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
168.13.259.922 I slot launch_slot_: id  3 | task 24938 | processing task, is_child = 0
168.14.086.095 I slot print_timing: id  3 | task 24938 | prompt eval time =     166.73 ms /    39 tokens (    4.28 ms per token,   233.91 tokens per second)
168.14.086.103 I slot print_timing: id  3 | task 24938 |        eval time =     659.41 ms /    43 tokens (   15.34 ms per token,    65.21 tokens per second)
168.14.086.104 I slot print_timing: id  3 | task 24938 |       total time =     826.14 ms /    82 tokens
168.14.086.104 I slot print_timing: id  3 | task 24938 |    graphs reused =      24418
168.14.086.227 I slot      release: id  3 | task 24938 | stop processing: n_tokens = 1729, truncated = 0
168.47.873.982 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.986 (> 0.100 thold), f_keep = 0.788
168.47.874.358 I slot launch_slot_: id  3 | task 24984 | processing task, is_child = 0
168.51.424.794 I slot print_timing: id  3 | task 24984 | n_decoded =    189, tg =  62.75 t/s, tg_3s =  62.75 t/s
168.53.512.954 I slot print_timing: id  3 | task 24984 | prompt eval time =     538.24 ms /   525 tokens (    1.03 ms per token,   975.40 tokens per second)
168.53.512.962 I slot print_timing: id  3 | task 24984 |        eval time =    5100.31 ms /   320 tokens (   15.94 ms per token,    62.74 tokens per second)
168.53.512.962 I slot print_timing: id  3 | task 24984 |       total time =    5638.56 ms /   845 tokens
168.53.512.963 I slot print_timing: id  3 | task 24984 |    graphs reused =      24735
168.53.513.061 I slot      release: id  3 | task 24984 | stop processing: n_tokens = 1702, truncated = 0
168.53.533.158 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.833 (> 0.100 thold), f_keep = 1.000
168.53.533.553 I slot launch_slot_: id  3 | task 25308 | processing task, is_child = 0
168.56.772.249 I slot print_timing: id  3 | task 25308 | n_decoded =    191, tg =  63.46 t/s, tg_3s =  63.46 t/s
168.59.785.400 I slot print_timing: id  3 | task 25308 | n_decoded =    383, tg =  63.59 t/s, tg_3s =  63.72 t/s
169.02.368.131 I slot print_timing: id  3 | task 25308 | prompt eval time =     229.02 ms /   340 tokens (    0.67 ms per token,  1484.58 tokens per second)
169.02.368.142 I slot print_timing: id  3 | task 25308 |        eval time =    8605.52 ms /   545 tokens (   15.79 ms per token,    63.33 tokens per second)
169.02.368.142 I slot print_timing: id  3 | task 25308 |       total time =    8834.54 ms /   885 tokens
169.02.368.143 I slot print_timing: id  3 | task 25308 |    graphs reused =      25275
169.02.368.550 I slot      release: id  3 | task 25308 | stop processing: n_tokens = 2586, truncated = 0
175.56.053.927 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.442 (> 0.100 thold), f_keep = 0.384
175.56.054.055 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 211.165 MiB)
175.56.391.597 I slot launch_slot_: id  3 | task 25856 | processing task, is_child = 0
175.59.160.903 I slot print_timing: id  3 | task 25856 | prompt eval time =     815.84 ms /  1387 tokens (    0.59 ms per token,  1700.09 tokens per second)
175.59.160.955 I slot print_timing: id  3 | task 25856 |        eval time =    1953.41 ms /   124 tokens (   15.75 ms per token,    63.48 tokens per second)
175.59.160.959 I slot print_timing: id  3 | task 25856 |       total time =    2769.25 ms /  1511 tokens
175.59.160.960 I slot print_timing: id  3 | task 25856 |    graphs reused =      25396
175.59.161.849 I slot      release: id  3 | task 25856 | stop processing: n_tokens = 2368, truncated = 0
175.59.193.410 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.843 (> 0.100 thold), f_keep = 1.000
175.59.193.906 I slot launch_slot_: id  3 | task 25984 | processing task, is_child = 0
176.02.495.413 I slot print_timing: id  3 | task 25984 | n_decoded =    191, tg =  63.35 t/s, tg_3s =  63.35 t/s
176.05.502.486 I slot print_timing: id  3 | task 25984 | n_decoded =    381, tg =  63.27 t/s, tg_3s =  63.18 t/s
176.07.401.531 I slot print_timing: id  3 | task 25984 | prompt eval time =     286.54 ms /   440 tokens (    0.65 ms per token,  1535.57 tokens per second)
176.07.401.541 I slot print_timing: id  3 | task 25984 |        eval time =    7921.04 ms /   501 tokens (   15.81 ms per token,    63.25 tokens per second)
176.07.401.542 I slot print_timing: id  3 | task 25984 |       total time =    8207.58 ms /   941 tokens
176.07.401.586 I slot print_timing: id  3 | task 25984 |    graphs reused =      25893
176.07.402.058 I slot      release: id  3 | task 25984 | stop processing: n_tokens = 3308, truncated = 0
